    elapsed: !!python/object/apply:datetime.timedelta
    - 0
    - 0
    - 80624
    encoding: null
    headers: !!python/object:requests.structures.CaseInsensitiveDict
      _store: !!python/object/apply:collections.OrderedDict
      - - - server
          - !!python/tuple
            - Server
            - nginx
        - - date
          - !!python/tuple
            - Date
            - Mon, 17 Feb 2025 10:08:54 GMT
        - - content-length
          - !!python/tuple
            - Content-Length
            - '0'
        - - connection
          - !!python/tuple
            - Connection
            - keep-alive
        - - vary
          - !!python/tuple
            - Vary
            - Accept, Cookie
        - - allow
          - !!python/tuple
            - Allow
            - DELETE, OPTIONS
        - - x-content-type-options
          - !!python/tuple
            - X-Content-Type-Options
            - nosniff
        - - referrer-policy
          - !!python/tuple
            - Referrer-Policy
            - same-origin
        - - cross-origin-opener-policy
          - !!python/tuple
            - Cross-Origin-Opener-Policy
            - same-origin
        - - x-frame-options
          - !!python/tuple
            - X-Frame-Options
            - DENY
        - - x-request-id
          - !!python/tuple
            - X-Request-Id
            - e29580b8-5243-4bd5-88cd-e6dd27ca0c4e
        - - set-cookie
          - !!python/tuple
            - Set-Cookie
            - csrftoken=dN1unnRsX4bHrBtFS8ERDwnLNpcRXzq1; expires=Mon, 16 Feb 2026
              10:08:54 GMT; HttpOnly; Max-Age=31449600; Path=/; SameSite=Lax; Secure,
              gwsessionid=v28m66f714caz7w97y81wsh9zwfnjkww; HttpOnly; Path=/; SameSite=Strict;
              Secure
    history: []
    reason: No Content
    request: !!python/object:requests.models.PreparedRequest
      _body_position: null
      _cookies: !!python/object:requests.cookies.RequestsCookieJar
        _cookies: {}
        _now: 1739786944
        _policy: !!python/object:http.cookiejar.DefaultCookiePolicy
          _allowed_domains: null
          _blocked_domains: !!python/tuple []
          _now: 1739786944
          hide_cookie2: false
          netscape: true
          rfc2109_as_netscape: null
          rfc2965: false
          secure_protocols: *id005
          strict_domain: false
          strict_ns_domain: 0
          strict_ns_set_initial_dollar: false
          strict_ns_set_path: false
          strict_ns_unverifiable: false
          strict_rfc2965_unverifiable: true
      body: null
      headers: !!python/object:requests.structures.CaseInsensitiveDict
        _store: !!python/object/apply:collections.OrderedDict
        - - - user-agent
            - !!python/tuple
              - User-Agent
              - python-requests/2.32.3
          - - accept-encoding
            - !!python/tuple
              - Accept-Encoding
              - gzip, deflate
          - - accept
            - !!python/tuple
              - Accept
              - '*/*'
          - - connection
            - !!python/tuple
              - Connection
              - keep-alive
          - - api-key
            - !!python/tuple
              - API-KEY
              - 920pur5jx41qn1fd0t1mqdk9gph82utt
          - - content-length
            - !!python/tuple
              - Content-Length
              - '0'
      hooks:
        response: []
      method: DELETE
      url: https://1.1.1.1/api/v1/malcore/hash-white-list/8d14dff49da1dd6504148dc1180265852a4035ac70001165473310218e1fe77c
    status_code: 204
    url: https://1.1.1.1/api/v1/malcore/hash-white-list/8d14dff49da1dd6504148dc1180265852a4035ac70001165473310218e1fe77c
  output_data: !!python/object:GCenter103.CommandResults
    outputs_prefix: Gatewatcher.Malcore.Fingerprints.Remove
    readable_output: '# gcenter103-malcore-fingerprints-remove

      ## Hash: 8d14dff49da1dd6504148dc1180265852a4035ac70001165473310218e1fe77c

      ## Sucessfully deleted from white list'
gcenter103_raw_alerts_get_command:
- command_args: !!python/tuple []
  command_kwargs:
    args:
      uuid: 2ef429fa-8eb4-4eb1-b0f3-05a6be21f239
    client: !!python/object:GCenter103.GwClient
      check_cert: false
      headers:
        API-KEY: e26tubpvctltfi7xg5itl2nwwblkanj2
      index_values:
      - suricata
      - codebreaker
      - malware
      - netdata
      - syslog
      - machine_learning
      - retrohunt
      - iocs
      ip: 1.1.1.1
  comment: 'Auto-generated: GCenter103'
  exec_data:
  - !!python/object:requests.models.Response
    _content: !!binary |
      eyJhY3RpdmVfY3RpIjp7fSwiZGdhX2RldGVjdCI6e30sIm1hbGNvcmUiOnt9LCJyYW5zb213YXJl
      X2RldGVjdCI6e30sIm1hbGljaW91c19wb3dlcnNoZWxsX2RldGVjdCI6e30sInJldHJvaHVudCI6
      e30sInNoZWxsY29kZV9kZXRlY3QiOnsiZWNzIjp7InZlcnNpb24iOiI4LjYuMCJ9LCJldmVudCI6
      eyJjYXRlZ29yeSI6WyJuZXR3b3JrIiwiaW50cnVzaW9uX2RldGVjdGlvbiJdLCJkYXRhc2V0Ijoi
      YWxlcnQiLCJraW5kIjoiYWxlcnQiLCJtb2R1bGUiOiJzaGVsbGNvZGVfZGV0ZWN0IiwiaWQiOiIy
      ZWY0MjlmYS04ZWI0LTRlYjEtYjBmMy0wNWE2YmUyMWYyMzkiLCJjcmVhdGVkIjoiMjAyNS0wMi0x
      NFQxMjoyODo0Ni40MDg5MjIrMDA6MDAiLCJzZXZlcml0eSI6MX0sIm5ldHdvcmsiOnsidHJhbnNw
      b3J0IjoidWRwIiwicHJvdG9jb2wiOiJ1bmtub3duIiwiZmxvd19pZCI6ODk0Nzg2NDY5NTg2ODUw
      LCJ0aW1lc3RhbXAiOiIyMDI1LTAyLTE0VDEyOjI3OjQyLjg4MjA0MCswMDowMCJ9LCJzb3VyY2Ui
      OnsiaXAiOiIxOTYuMjQ2LjAuMTE2IiwicG9ydCI6ODJ9LCJkZXN0aW5hdGlvbiI6eyJpcCI6IjQ5
      LjIzNi4yMTYuODQiLCJwb3J0IjozMzA2OH0sIm9ic2VydmVyIjp7InByb2R1Y3QiOiJnY2VudGVy
      IiwidmVuZG9yIjoiZ2F0ZXdhdGNoZXIiLCJsb2dfZm9ybWF0X3ZlcnNpb24iOiIxLjAuMCIsInZl
      cnNpb24iOiIyLjUuMy4xMDMiLCJnY2FwIjp7Imhvc3RuYW1lIjoiZ2NhcHZtLTEubWdtdC5xYS5n
      YXRld2F0Y2hlci5mciIsInZlcnNpb24iOiIyLjUuNC4wLXJjOSIsImluZ3Jlc3MiOnsiaW50ZXJm
      YWNlIjp7Im5hbWUiOiJtb252aXJ0In19fSwiaG9zdG5hbWUiOiJnY2VudHZtLTQubWdtdC5xYS5n
      YXRld2F0Y2hlci5mciJ9LCJzaGVsbGNvZGUiOnsic3ViX3R5cGUiOiJXaW5kb3dzX3g4Nl8zMiIs
      ImFuYWx5c2lzIjpbeyJfaWQiOjAsImNhbGwiOiJrZXJuZWwzMl9Mb2FkTGlicmFyeUEiLCJhcmdz
      IjoieydscEZpbGVOYW1lJzogJ3dzMl8zMid9IiwicmV0IjoiMHg3MDEwMDAwMCJ9LHsiX2lkIjox
      LCJjYWxsIjoid3MyXzMyX1dTQVN0YXJ0dXAiLCJhcmdzIjoieyd3VmVyc2lvblJlcXVlc3RlZCc6
      IDQwMH0iLCJyZXQiOiIwIn0seyJfaWQiOjIsImNhbGwiOiJ3czJfMzJfV1NBU29ja2V0QSIsImFy
      Z3MiOiJ7J2FmJzogJ0FGX0lORVQnLCAndHlwZSc6ICdTT0NLX1NUUkVBTScsICdwcm90b2NvbCc6
      ICdJUFBST1RPX0lQJywgJ2cnOiAwLCAnZHdGbGFncyc6IDB9IiwicmV0IjoiMjAifSx7Il9pZCI6
      MywiY2FsbCI6IndzMl8zMl9jb25uZWN0IiwiYXJncyI6Insncyc6ICdTb2NrZXRfMSAoMjApJywg
      J25hbWUnOiAnMTAuMzAuNTguMTgzOjQ0NDQnLCAnbmFtZWxlbic6IDE2fSIsInJldCI6IjAifSx7
      Il9pZCI6NCwiY2FsbCI6IndzMl8zMl9yZWN2IiwiYXJncyI6Insncyc6ICdTb2NrZXRfMS1jb25u
      ZWN0ZWQgKDIwKScsICdidWYnOiAnMHgxMjM3ZTVjJywgJ2xlbic6IDQsICdmbGFncyc6IE5vbmV9
      IiwicmV0IjoiNCJ9LHsiX2lkIjo1LCJjYWxsIjoia2VybmVsMzJfVmlydHVhbEFsbG9jIiwiYXJn
      cyI6InsnbHBBZGRyZXNzJzogTm9uZSwgJ2R3U2l6ZSc6ICcweDdiJywgJ2ZsQWxsb2NhdGlvblR5
      cGUnOiAnTUVNX0NPTU1JVCcsICdmbFByb3RlY3QnOiAnUEFHRV9FWEVDVVRFX1JFQURXUklURSd9
      IiwicmV0IjoiMHgyMDAwMDAwMCJ9LHsiX2lkIjo2LCJjYWxsIjoid3MyXzMyX3JlY3YiLCJhcmdz
      IjoieydzJzogJ1NvY2tldF8xLWNvbm5lY3RlZCAoMjApJywgJ2J1Zic6ICcweDIwMDAwMDAwJywg
      J2xlbic6IDEyMywgJ2ZsYWdzJzogTm9uZX0iLCJyZXQiOiIxMjMifSx7Il9pZCI6LTEsImluZm8i
      OiJTdG9wIDogRXJyb3IgKGVtdWxhdGlvbiBmYWlsZWQpIn1dLCJzYW1wbGVfaWQiOiIwMi0xNC0y
      MDI1VDEyOjI4OjQ0X2VhYWRhZDQzNTc4ZDQ1MjVhNzAwN2RiMWRiOTUyYWVhX2djYXB2bS0xLm1n
      bXQucWEuZ2F0ZXdhdGNoZXIuZnIiLCJpZCI6ImVjYzc1ZmRiNWNmMTA1MTg0OWIxYjZiOGFlMTU4
      OTc4IiwiZW5jb2RpbmdzIjpbeyJuYW1lIjoiU2hpa2F0YV9nYV9uYWkiLCJjb3VudCI6MzN9XX0s
      IkB0aW1lc3RhbXAiOiIyMDI1LTAyLTE0VDEyOjI4OjQ2LjQwODAwMCswMDowMCJ9LCJzaWdmbG93
      X2FsZXJ0Ijp7fSwiYmVhY29uX2RldGVjdCI6e30sIm1hbGNvcmVfcmV0cm9hbmFseXplciI6e30s
      ImFsZXJ0X3R5cGUiOiJzaGVsbGNvZGVfZGV0ZWN0In0=
    cookies: !!python/object:requests.cookies.RequestsCookieJar
      _cookies:
        1.1.1.1:
          /:
            csrftoken: !!python/object:http.cookiejar.Cookie
              _rest:
                HttpOnly: null
                SameSite: Lax
              comment: null
              comment_url: null
              discard: false
              domain: 1.1.1.1
              domain_initial_dot: false
              domain_specified: false
              expires: 1771238674
              name: csrftoken
              path: /
              path_specified: true
              port: null
              port_specified: false
              rfc2109: false
              secure: true
              value: sz1EhJDWmPs0b9XInaq7Q6E3q0yhglJj
              version: 0
            gwsessionid: !!python/object:http.cookiejar.Cookie
              _rest:
                HttpOnly: null
                SameSite: Strict
              comment: null
              comment_url: null
              discard: true
              domain: 1.1.1.1
              domain_initial_dot: false
              domain_specified: false
              expires: null
              name: gwsessionid
              path: /
              path_specified: true
              port: null
              port_specified: false
              rfc2109: false
              secure: true
              value: y35dtd8yuldxl0pvqkh4hpywbsnbzghv
              version: 0
      _now: 1739789074
      _policy: !!python/object:http.cookiejar.DefaultCookiePolicy
        _allowed_domains: null
        _blocked_domains: !!python/tuple []
        _now: 1739789074
        hide_cookie2: false
        netscape: true
        rfc2109_as_netscape: null
        rfc2965: false
        secure_protocols: &id017 !!python/tuple
        - https
        - wss
        strict_domain: false
        strict_ns_domain: 0
        strict_ns_set_initial_dollar: false
        strict_ns_set_path: false
        strict_ns_unverifiable: false
        strict_rfc2965_unverifiable: true
    elapsed: !!python/object/apply:datetime.timedelta
    - 0
    - 0
    - 114472
    encoding: utf-8
    headers: !!python/object:requests.structures.CaseInsensitiveDict
      _store: !!python/object/apply:collections.OrderedDict
      - - - server
          - !!python/tuple
            - Server
            - nginx
        - - date
          - !!python/tuple
            - Date
            - Mon, 17 Feb 2025 10:44:23 GMT
        - - content-type
          - !!python/tuple
            - Content-Type
            - application/json
        - - transfer-encoding
          - !!python/tuple
            - Transfer-Encoding
            - chunked
        - - connection
          - !!python/tuple
            - Connection
            - keep-alive
        - - vary
          - !!python/tuple
            - Vary
            - Accept-Encoding, Accept, Cookie
        - - allow
          - !!python/tuple
            - Allow
            - GET, HEAD, OPTIONS
        - - etag
          - !!python/tuple
            - ETag
            - W/"fcafa28f52d660864c58eaf1e38cde16"
        - - x-content-type-options
          - !!python/tuple
            - X-Content-Type-Options
            - nosniff
        - - referrer-policy
          - !!python/tuple
            - Referrer-Policy
            - same-origin
        - - cross-origin-opener-policy
          - !!python/tuple
            - Cross-Origin-Opener-Policy
            - same-origin
        - - x-frame-options
          - !!python/tuple
            - X-Frame-Options
            - DENY
        - - x-request-id
          - !!python/tuple
            - X-Request-Id
            - afd788e2-0271-436a-b8a2-ee65fb57b1f0
        - - set-cookie
          - !!python/tuple
            - Set-Cookie
            - csrftoken=sz1EhJDWmPs0b9XInaq7Q6E3q0yhglJj; expires=Mon, 16 Feb 2026
              10:44:23 GMT; HttpOnly; Max-Age=31449600; Path=/; SameSite=Lax; Secure,
              gwsessionid=y35dtd8yuldxl0pvqkh4hpywbsnbzghv; HttpOnly; Path=/; SameSite=Strict;
              Secure
        - - content-encoding
          - !!python/tuple
            - Content-Encoding
            - gzip
    history: []
    reason: OK
    request: !!python/object:requests.models.PreparedRequest
      _body_position: null
      _cookies: !!python/object:requests.cookies.RequestsCookieJar
        _cookies: {}
        _now: 1739789074
        _policy: !!python/object:http.cookiejar.DefaultCookiePolicy
          _allowed_domains: null
          _blocked_domains: !!python/tuple []
          _now: 1739789074
          hide_cookie2: false
          netscape: true
          rfc2109_as_netscape: null
          rfc2965: false
          secure_protocols: *id009
          strict_domain: false
          strict_ns_domain: 0
          strict_ns_set_initial_dollar: false
          strict_ns_set_path: false
          strict_ns_unverifiable: false
          strict_rfc2965_unverifiable: true
      body: null
      headers: !!python/object:requests.structures.CaseInsensitiveDict
        _store: !!python/object/apply:collections.OrderedDict
        - - - user-agent
            - !!python/tuple
              - User-Agent
              - python-requests/2.32.3
          - - accept-encoding
            - !!python/tuple
              - Accept-Encoding
              - gzip, deflate
          - - accept
            - !!python/tuple
              - Accept
              - '*/*'
          - - connection
            - !!python/tuple
              - Connection
              - keep-alive
          - - api-key
            - !!python/tuple
